name;method;param
trendy nail file;available;True
marvelous baseboard;remove;
trendy lip balm;quantity_add;1
pleasant sunscreen;quantity_add;50
elegant baseboard;price_abs;-7
marvelous baseboard;price_percent;-0.09
tasteful facial cleanser;remove;
marvelous baseboard;available;True
delightful strawberry;remove;
pleasant moisturizer;price_percent;-0.18
Logitech Wireless Keyboard;quantity_sub;-7
Brother DCP-T510W;available;False
attractive banana;price_percent;0.06
EVGA 500B 80+ BRONZE;quantity_sub;-2
NVIDIA GeForce GTX 1050;available;True
gorgeous raspberry;remove;
nice cherry;available;False
sublime perfume;remove;
Samsung 970 EVO SSD;available;True
gorgeous orange;price_percent;-0.17
stylish trim;quantity_add;79
trendy blackberry;price_abs;39.105
magnificent apricot;quantity_add;102
pleasant pedicure set;price_abs;11
exquisite guava;price_percent;-0.09
magnificent moustache wax;price_percent;0.05
marvelous guava;price_abs;4
attractive baby shampoo;quantity_sub;-62
nice cherry;price_percent;0.14
pleasant moisturizer;price_percent;0.14
pleasant face wash;price_percent;-0.11
luxurious bubble bath;price_abs;1
gorgeous orange;price_percent;0.11
trendy windows;price_abs;8
sublime roofing;quantity_sub;-36
Ricoh Aficio MP;price_abs;465
Epson Expression Home XP;price_abs;-2623
attractive screws;quantity_sub;-133
tasteful siding;price_abs;6
attractive kiwifruit;quantity_add;185
elegant perfume;price_percent;0.05
Logitech Wireless Keyboard;price_percent;0.19
exquisite drywall;available;True
elegant shampoo;quantity_add;144
Logitech Wireless Keyboard;available;False
Kingston Canvas Select Plus;price_percent;-0.06
amazing roofing;price_percent;0.18
pleasant pedicure set;price_percent;-0.11
marvelous kiwifruit;price_abs;7
trendy lip balm;available;False
stylish conditioner;price_abs;-4
Kingston Canvas Select Plus;quantity_add;1
magnificent electrical;quantity_add;7
Kingston Canvas Select Plus;remove;
refined axe;quantity_add;140
WD Blue HDD;quantity_sub;-5
beautiful toner;remove;
attractive moustache wax;quantity_sub;-45
exquisite guava;quantity_add;32
refined plumbing;quantity_sub;-8
sublime flooring;price_percent;-0.03
luxurious plum;available;False
trendy moustache wax;price_abs;2
delightful level;price_abs;-6
amazing exfoliator;price_abs;10
elegant shampoo;price_percent;-0.09
pleasant face wash;price_percent;0.14
nice doors;quantity_add;17
SteelSeries Arctis 7;price_abs;1716
trendy nail file;quantity_sub;-126
attractive banana;price_abs;1
trendy windows;remove;
magnificent baseboard;quantity_sub;-29
attractive moustache wax;price_percent;0.0
pretty serum;available;False
pleasant moisturizer;quantity_add;24
Corsair HS60;price_abs;7636
nice drywall;available;True
NVIDIA GeForce GTX 1050;price_percent;-0.06
attractive baby shampoo;quantity_add;92
Brother DCP-T510W;remove;
sublime perfume;remove;
sublime roofing;quantity_add;56
gorgeous makeup remover;quantity_sub;-94
elegant perfume;price_abs;-4
beautiful toner;price_abs;-8
gorgeous lip balm;price_percent;0.13
delightful scaffolding;quantity_sub;-124
gorgeous orange;available;True
WD Blue HDD;available;False
attractive banana;quantity_sub;-9
marvelous conditioner;price_percent;0.16
pleasant windows;quantity_add;31
trendy strawberry;quantity_add;55
exquisite shovel;price_abs;6
amazing apricot;quantity_sub;-69
elegant baseboard;quantity_add;42
trendy strawberry;price_abs;34.133
attractive plum;quantity_add;157
gorgeous orange;price_abs;-14
pleasant windows;quantity_add;46
NVIDIA GeForce GTX 1050;quantity_add;2
glamorous shampoo;available;True
tasteful tile;quantity_sub;-116
