job;salary;id;city;year;age
Косметолог;102400;2418000;Виго;2013;52
Инженер;77505;2783295;Афины;2000;48
Повар;149814;7249808;Осера;2012;46
Архитектор;22896;6331084;Пласенсия;2006;56
Медсестра;34043;6583666;Тудела;2002;24
Бухгалтер;76678;4146080;Луго;2007;58
Повар;32130;8252872;Бургос;2015;39
Программист;86374;6553544;Сан-Себастьян;2000;27
IT-специалист;141803;8091599;Сеговия;2001;42
IT-специалист;137744;5979542;Прага;2006;20
IT-специалист;36039;7357989;Эльче;2006;33
Продавец;94905;5987111;Артейхо;2006;30
Строитель;144992;3436628;Тбилиси;2004;21
Инженер;181886;6305132;Фигерас;2019;57
Менеджер;129235;5621423;Эльче;2004;54
Продавец;34035;5717980;Вильявисиоса;2009;59
Психолог;129131;7131774;Ереван;2006;44
Повар;40685;6978462;Скопье;2011;25
Оператор call-центра;50114;8544175;Алькала-де-Энарес;2013;42
Психолог;122767;2033439;Бильбао;1999;28
Врач;176791;1186066;Вильнюс;2014;54
Программист;132015;3589594;Варшава;1999;26
Оператор call-центра;43789;5312082;Хихон;2003;59
Программист;35741;6161376;Монсон;2010;36
IT-специалист;184635;2441566;Баку;2000;40
IT-специалист;82246;9931284;Таллин;2007;42
Водитель;47472;5709187;Бильбао;2021;30
Врач;54033;2730513;Душанбе;2016;43
Строитель;141993;3769979;Лас-Росас;2020;65
Бухгалтер;83721;2249648;Любляна;2018;61
Архитектор;194127;9353318;Камбадос;2000;20
Косметолог;185444;3340499;Малага;2005;61
Врач;77588;7768146;Луарка;2015;33
Продавец;97308;5053620;Луго;2019;48
Архитектор;58635;3515857;Навалькарнеро;2014;60
Архитектор;67475;7591142;Осера;2008;23
Медсестра;48000;5665724;Ереван;1999;60
Косметолог;76527;7075212;Тарраса;2013;24
Инженер;70226;7007348;Душанбе;2002;54
Архитектор;43923;5525007;Аликанте;2015;58
Косметолог;60291;6847910;Ташкент;2003;28
Архитектор;136984;3297445;Мурсия;2018;63
Врач;75313;7735463;Монсон;2005;52
Врач;157987;6572051;Хихон;2012;22
Косметолог;64563;7726601;Мерида;2006;62
Строитель;71097;2272188;Хихон;2021;52
Повар;198387;7146851;Трухильо;2021;34
Бухгалтер;36183;8506249;Подгорица;2020;48
Инженер;55016;5338154;Лас-Росас;2011;22
Психолог;86778;2948646;Баку;2000;47
Бухгалтер;144320;8251455;Луарка;2017;41
Менеджер;110863;6144658;Семана;2010;60
Повар;90625;3791957;Подгорица;2011;53
Медсестра;74285;5618604;Бишкек;2005;42
IT-специалист;184358;5207601;Осера;2009;36
Учитель;120577;7551147;Вильнюс;2016;59
Строитель;45897;3606534;Куэнка;2020;23
Медсестра;41213;5765208;Астана;2011;20
Архитектор;78601;5300999;Камбадос;2008;45
Продавец;45945;8552475;Тудела;2018;56
Косметолог;68716;2329904;Варшава;1999;42
Косметолог;104176;6535520;Белград;2013;49
Психолог;153155;2468182;Тудела;2021;61
Учитель;87838;5776742;Мартоса;2019;52
Продавец;66829;4790997;Мадрид;1999;54
Менеджер;117297;3411494;Камбадос;2016;60
Врач;39715;6367587;Краков;2000;52
Программист;101556;5288911;Луго;2022;26
Оператор call-центра;154373;3505169;Тарраса;1999;32
Медсестра;123702;8788050;Мартоса;2010;36
Повар;163880;9103400;Гранада;2009;50
Врач;81701;8606582;Махадаонда;2008;41
Оператор call-центра;105990;9417575;Краков;2001;37
Оператор call-центра;20215;7658187;Скопье;2001;20
Продавец;79205;2358606;Бильбао;2012;44
Оператор call-центра;111455;3035738;Любляна;2019;47
Медсестра;186556;9048360;Артейхо;2019;51
IT-специалист;24041;6633590;Афины;2001;23
Продавец;124314;3175702;Скопье;2022;53
Продавец;135375;7805629;Эльче;2017;58
Строитель;157127;3731595;Душанбе;2002;49
Инженер;172729;8076456;Луго;2017;58
Продавец;175599;3388955;Барселона;2002;42
IT-специалист;86657;6744815;Тбилиси;2020;58
Повар;64142;6653815;Хельсинки;2016;41
Учитель;142458;5658344;Сантьяго-де-Компостела;2004;39
Инженер;144044;9155575;Бургос;2008;31
Архитектор;77750;3236385;Монсон;2018;41
Продавец;187464;4146800;Картахена;2002;47
Бухгалтер;43994;1824927;Бургос;2019;63
Водитель;22568;9943633;Авилес;2012;50
Бухгалтер;60790;8218028;Аликанте;2006;42
Строитель;43571;7198799;Кадакес;2018;60
Программист;24659;7583529;Тирана;2001;35
Врач;186767;6183288;Астана;2018;40
Медсестра;189171;8033344;Краков;2000;56
Оператор call-центра;108683;3195727;Артейхо;2018;19
Инженер;120162;8533666;Варшава;2006;33
Бухгалтер;57179;6995565;Тарраса;2018;47
Программист;55688;1671119;Трухильо;2004;43
Водитель;88569;8078381;Тудела;2015;37
Строитель;194096;3972644;Скопье;2017;24
Водитель;156812;7937761;Тбилиси;2016;19
Бухгалтер;126243;4391600;Вильявисиоса;2011;39
IT-специалист;173554;5822857;Сараево;2000;55
Медсестра;39622;2332194;Малага;2021;58
Программист;71993;3650826;Лас-Росас;2013;27
Программист;27199;7000653;Подгорица;1999;26
Бухгалтер;121367;4305194;Загреб;2010;27
Бухгалтер;150477;1646725;Самора;2001;27
Медсестра;135564;2500629;Санкт-Петербург;1999;18
Менеджер;186787;1853027;Тбилиси;2013;39
IT-специалист;191173;7224863;Сан-Себастьян;2008;59
Учитель;164977;3297775;Луго;2021;37
Архитектор;191279;5247683;Таллин;2006;37
Строитель;48735;5257952;Вальядолид;2018;26
Строитель;48784;4765754;Валенсия;2004;49
Программист;48694;6957039;Семана;2009;49
Водитель;52280;1291477;Санхенхо;2012;43
Программист;85546;4238130;Луго;2012;62
Инженер;92602;4019315;Кишинев;2017;61
Медсестра;142795;9862285;Севилья;2013;35
Повар;53672;8426393;Санхенхо;2022;64
Косметолог;86543;3895939;Эль-Пуэрто-де-Санта-Мария;2003;53
Психолог;32979;3673106;Ла-Корунья;2002;59
Бухгалтер;181053;6786469;Душанбе;2019;24
Строитель;195086;5861686;Касерес;2004;19
